ethnicity_freebase_id,ethnicity_label
/m/01267,Albanians
/m/012c1l,French Canadians
/m/012f86,Ukrainians
/m/012fh,Afrikaners
/m/01336l,Asian Americans
/m/013b6_,Ashkenazi Jews
/m/013b7g,Sephardi Jews
/m/013s2p,Bosniaks
/m/013s3n,Czechs
/m/013s41,Bulgarians
/m/013xrm,Germans
/m/013y54,Han Chinese people
/m/013z8m,Manchu
/m/0150zs,Arab Americans
/m/0152s7,Anglo-Irish people
/m/0152wh,Chinese Indonesians
/m/0165md,Ryukyuan people
/m/0166vx,Tejano
/m/016f5d,Blackfoot Confederacy
/m/017sq0,Eurasian
/m/0180zw,Kikuyu
/m/018s6c,Israelis
/m/019kn7,Japanese people
/m/019lrz,Austrians
/m/01_5cg,Apache
/m/01c034,Lao people
/m/01crfj,Copts
/m/01d7kx,Swedish-speaking population of Finland
/m/01f9bg,Inupiat people
/m/01flqq,unknown
/m/01g0y_,Ojibwe
/m/01g3rx,Aymara
/m/01g7zj,Mexican American
/m/01gby2,Zhuang people
/m/01gr8h,Sherpa
/m/01h4n,Basque people
/m/01hm_,Bohemian
/m/01hphz,Indian diaspora
/m/01hwt,Black people
/m/01j2qv,Korean American
/m/01kb9y,multiracial people
/m/01kg2v,Brahmin
/m/01km_m,Slovenes
/m/01l0ty,Tibetan people
/m/01mw1s,Chinese Canadians
/m/01n94b,Slovaks
/m/01nbcy,Taiwanese Americans
/m/01nft3,Assyrian people
/m/01p7s6,Poles
/m/01qhm_,German Americans
/m/01rv7x,Tamil
/m/01sq7s,Mohawk people
/m/01srl7,Ossetians
/m/01swvz,Anglo-Celtic Australians
/m/01trsl,First Nations
/m/01tyl3,Vietnamese Americans
/m/01vr3v,Romanians
/m/01vsch,Aromanians
/m/01xhh5,Koreans
/m/01xttr,Kannada people
/m/01ylpf,Latvians
/m/01ywdy,Estonians
/m/021pd,Choctaw
/m/0222hg,Jats
/m/0222qb,Italians
/m/022dp5,Polish Americans
/m/022fdt,Armenians
/m/023mqw,Kashmiri Pandit
/m/025_0f0,Swiss
/m/025rpb0,Hispanic and Latino Americans
/m/025tvhm,Egyptians
/m/025x6k1,Serbs in North Macedonia
/m/025xss1,unknown
/m/0266mf0,Palestinian American
/m/0268_k,Danes
/m/0268d21,Serbian Americans
/m/0268pvf,Iraqi Americans
/m/0268xtg,Serbian Australian
/m/026c9dq,Chilean American
/m/026cybk,Serbian Canadians
/m/026d074,Goans
/m/026kx7g,Colombians
/m/026zlyd,African people
/m/0278pqj,British Nigerian
/m/027936c,Gin people
/m/027lf0d,Hindkowans
/m/027n1m6,Slovak Americans
/m/027vy0s,White Latin American
/m/0283js_,unknown
/m/0288fw3,Poles in the United Kingdom
/m/0289z8v,Dalmatian Italians
/m/029f2r,Sindhis
/m/029q52,Georgians
/m/02cm28,English Canadians
/m/02ctzb,white people
/m/02czfr,Black Canadians
/m/02dd5z,Acehnese people
/m/02g7sp,Irish migration to Great Britain
/m/02gx2x,Javanese people
/m/02jvpv,Kiwi
/m/02m0kh,Mandinka people
/m/02p1pl6,unknown
/m/02p444n,Cubans
/m/02p4q5p,Portuguese Americans
/m/02p656s,unknown
/m/02p7gyv,Brazilian Americans
/m/02p_gby,Rusyn American
/m/02pj9yr,unknown
/m/02pzb09,Castilians
/m/02q206y,Iranians in the United Kingdom
/m/02qv716,French-speaking Quebecer
/m/02qv_h_,Syrian Americans
/m/02r11hz,Lebanese immigration to Mexico
/m/02r3wfk,British Jamaican
/m/02r_qms,Brazilians
/m/02rbdlq,Scottish Canadians
/m/02rdfpy,Salvadoran Americans
/m/02rm7_9,Peruvians in the United Kingdom
/m/02rp50t,Dutch Australian
/m/02ry8mk,Sierra Leone Creole people
/m/02sch9,Punjabis
/m/02vkd28,Haitian American
/m/02vkw95,Ecuadorian Americans
/m/02vsw1,European Americans
/m/02vys3l,Venezuelan Americans
/m/02w7gg,English people
/m/02wcbj_,Bolivian American
/m/02wz7j,Oneida
/m/02y_9mh,Kanyakubja Brahmins
/m/0301xt,Dene
/m/0301y_,Yoruba people
/m/0318mh,Finns
/m/031_sd,rajput
/m/03295l,Filipino Americans
/m/032j30,Native Hawaiians
/m/032m0b,Chettiar
/m/0338zd,Malaysian Chinese
/m/033fjj,Ho-Chunk
/m/033njm,Irish Canadians
/m/033qt1,Azerbaijanis
/m/033qxt,Mizrahi Jews
/m/033tf_,Irish Americans
/m/034s7b,Anglo-Indian people
/m/035b50,Japanese Brazilians
/m/038723,Greek American
/m/039z49,Dinka people
/m/03b_13l,Swedish Australian
/m/03bkbh,Irish people
/m/03bx0k4,Hongkongers
/m/03cbkrf,English Australian
/m/03cdk7b,British Pakistanis
/m/03cjjy0,Greeks in South Africa
/m/03ck8x1,unknown
/m/03cl2pz,Serbs in the United Kingdom
/m/03cmqbt,Spanish people of Filipino ancestry
/m/03cnzsg,Welsh Italians
/m/03d19xz,Canadians in the United Kingdom
/m/03d26m9,Hondurans
/m/03f3sf,Romanian Americans
/m/03fk0c,Icelanders
/m/03ftx7,unknown
/m/03fvrb,Khatri
/m/03gskx0,Australian American
/m/03gy1h2,Panamanian American
/m/03h11s3,Indian Australian
/m/03h1dq9,Indian diaspora in France
/m/03hf_6z,Gibraltarian people
/m/03hjx6f,Black Hispanic and Latino Americans
/m/03kbr,Hindu
/m/03lmx1,Scottish people
/m/03lnnd,Thai Americans
/m/03m3p6w,unknown
/m/03m9my8,Arab Mexican
/m/03ndvw,Vietnamese people
/m/03nvq,Hazaras
/m/03nz70,Hutsuls
/m/03pqwy,Finnish Americans
/m/03q819,Yugoslavs
/m/03r_k,Inuit
/m/03sk2,demographics of Iraq
/m/03sx6v,German Canadians
/m/03ts0c,French
/m/03ttfc,Spaniards
/m/03ty8_,Lithuanian Jews
/m/03vghh,Portuguese
/m/03vv99,British Americans
/m/03w9bjf,British Indian people
/m/03wbmrc,Ghanaian American
/m/03x1x,Haudenosaunee Confederacy
/m/03x_fq7,Aboriginal Australians
/m/03x_lpj,Sudanese Arabs
/m/03yk6g,Afro-Cuban
/m/03zcwh,Ukrainian Canadians
/m/0404kdr,unknown
/m/04118b,German Brazilians
/m/041rx,Jewish people
/m/042199j,Spanish immigration to Mexico
/m/042gtr,Spanish American
/m/0432mrk,indigenous peoples of the Americas
/m/043_z22,unknown
/m/044038p,unknown
/m/0444sm4,unknown
/m/044bp_,Indo Caribbeans
/m/04608z,Afro Trinidadians and Tobagonians
/m/0462jl6,Pathani
/m/0463n9y,unknown
/m/0466nw8,Lebanese
/m/046cwm,Nair
/m/046j25,Lumbee
/m/0470lk,Bosnians
/m/047948f,Scottish Australian
/m/047bp1r,Colombian Australian
/m/047l_90,unknown
/m/047q05d,Lebanese people in the United Kingdom
